Domain Name,Domain_Type,Coded Values,Coded Values Description
Dom_MngAgcy_Ca,CodedValue,8,USFS
Dom_Origin_Source_Ca,CodedValue,BLM_AL,BLM_AL
Dom_Origin_Source_Ca,CodedValue,BLM_AP,BLM_AP
Dom_Origin_Source_Ca,CodedValue,BLM_AR,BLM_AR
Dom_Origin_Source_Ca,CodedValue,BLM_BA,BLM_BA
Dom_Origin_Source_Ca,CodedValue,BLM_BI,BLM_BI
Dom_Origin_Source_Ca,CodedValue,BLM_BK,BLM_BK
Dom_Origin_Source_Ca,CodedValue,BLM_CD,BLM_CD
Dom_Origin_Source_Ca,CodedValue,BLM_CH2MHIL,BLM_CH2MHIL
Dom_Origin_Source_Ca,CodedValue,BLM_EC,BLM_EC
Dom_Origin_Source_Ca,CodedValue,BLM_EL,BLM_EL
Dom_Origin_Source_Ca,CodedValue,BLM_FAMS,BLM_FAMS
Dom_Origin_Source_Ca,CodedValue,BLM_FO,BLM_FO
Dom_Origin_Source_Ca,CodedValue,BLM_HO,BLM_HO
Dom_Origin_Source_Ca,CodedValue,BLM_KR,BLM_KR
Dom_Origin_Source_Ca,CodedValue,BLM_MO,BLM_MO
Dom_Origin_Source_Ca,CodedValue,BLM_NE,BLM_NE
Dom_Origin_Source_Ca,CodedValue,BLM_OHV,BLM_OHV
Dom_Origin_Source_Ca,CodedValue,BLM_PS,BLM_PS
Dom_Origin_Source_Ca,CodedValue,BLM_RE,BLM_RE
Dom_Origin_Source_Ca,CodedValue,BLM_RI,BLM_RI
Dom_Origin_Source_Ca,CodedValue,BLM_SO,BLM_SO
Dom_Origin_Source_Ca,CodedValue,BLM_SON,BLM_SON
Dom_Origin_Source_Ca,CodedValue,BLM_SR,BLM_SR
Dom_Origin_Source_Ca,CodedValue,BLM_UK,BLM_UK
Dom_Origin_Source_Ca,CodedValue,BLM_YUMA,BLM_YUMA
Dom_Origin_Source_Ca,CodedValue,CALT,CALT
Dom_Origin_Source_Ca,CodedValue,FS,FS
Dom_Origin_Source_Ca,CodedValue,NHD,NHD
Dom_Origin_Source_Ca,CodedValue,NPS,NPS
Dom_Origin_Source_Ca,CodedValue,USGS,USGS
Dom_Origin_Source_Ca,CodedValue,Unknown,Unknown
Dom_Yes_No_Ca,CodedValue,NO,No
Dom_Yes_No_Ca,CodedValue,UNK,Unknown
Dom_Yes_No_Ca,CodedValue,YES,Yes
FMPA_DOM_FMP_STATUS,CodedValue,Current,Current
FMPA_DOM_FMP_STATUS,CodedValue,Historical,Historical
FPER_DOM_AGENCY,CodedValue,AG,Air Guard
FPER_DOM_AGENCY,CodedValue,BIA,Bureau of Indian Affairs
FPER_DOM_AGENCY,CodedValue,BLM,Bureau of Land Management
FPER_DOM_AGENCY,CodedValue,BOR,Bureau of Reclamation
FPER_DOM_AGENCY,CodedValue,C&L,County & Local
FPER_DOM_AGENCY,CodedValue,CDF,California Department of Forestry & Fire Protection
FPER_DOM_AGENCY,CodedValue,DC,Department of Corrections
FPER_DOM_AGENCY,CodedValue,DFE,Division of Forest Environment
FPER_DOM_AGENCY,CodedValue,DFF,Division of Forestry Fire & State Lands
FPER_DOM_AGENCY,CodedValue,DFL,Division of Forests and Land
FPER_DOM_AGENCY,CodedValue,DFR,Division of Forest Resources
FPER_DOM_AGENCY,CodedValue,DL,Department of Lands
FPER_DOM_AGENCY,CodedValue,DMA,Department of Military Affairs
FPER_DOM_AGENCY,CodedValue,DNR,Department of Natural Resources
FPER_DOM_AGENCY,CodedValue,DNRC,Department of Natural Resources and Conservation
FPER_DOM_AGENCY,CodedValue,DNRF,Department of Natural Resources Forest Service
FPER_DOM_AGENCY,CodedValue,DOA,Department of Agriculture
FPER_DOM_AGENCY,CodedValue,DOC,Department of Conservation
FPER_DOM_AGENCY,CodedValue,DOD,Department of Defense
FPER_DOM_AGENCY,CodedValue,DOE,Department of Energy
FPER_DOM_AGENCY,CodedValue,DOF,Department of Forestry
FPER_DOM_AGENCY,CodedValue,DVF,Division of Forestry
FPER_DOM_AGENCY,CodedValue,FAA,Federal Aviation Administration
FPER_DOM_AGENCY,CodedValue,FC,Forestry Commission
FPER_DOM_AGENCY,CodedValue,FEMA,Federal Emergency Management Agency
FPER_DOM_AGENCY,CodedValue,FFC,Bureau of Forest Fire Control
FPER_DOM_AGENCY,CodedValue,FFP,Forest Fire Protection
FPER_DOM_AGENCY,CodedValue,FFS,Forest Fire Service
FPER_DOM_AGENCY,CodedValue,FR,Forest Rangers
FPER_DOM_AGENCY,CodedValue,FS,Forest Service
FPER_DOM_AGENCY,CodedValue,FWS,Fish & Wildlife Service
FPER_DOM_AGENCY,CodedValue,HQ,Headquarters
FPER_DOM_AGENCY,CodedValue,NASA,National Aeronautics and Space Administration
FPER_DOM_AGENCY,CodedValue,NBC,National Business Center
FPER_DOM_AGENCY,CodedValue,NG,National Guard
FPER_DOM_AGENCY,CodedValue,NPS,National Park Service
FPER_DOM_AGENCY,CodedValue,NSA,National Nuclear Security Administration
FPER_DOM_AGENCY,CodedValue,NWS,National Weather Service
FPER_DOM_AGENCY,CodedValue,OES,Office of Emergency Services
FPER_DOM_AGENCY,CodedValue,OF,Office of Forestry
FPER_DOM_AGENCY,CodedValue,SF,State Forestry
FPER_DOM_AGENCY,CodedValue,SFS,State Forest Service
FPER_DOM_AGENCY,CodedValue,SP,State Parks
FPER_DOM_AGENCY,CodedValue,TVA,Tennesse Valley Authority
FPER_DOM_AGENCY,CodedValue,USA,United States Army
FPER_DOM_AGENCY,CodedValue,USACE,United States Army Corps of Engineers
FPER_DOM_AGENCY,CodedValue,USAF,United States Air Force
FPER_DOM_AGENCY,CodedValue,USCG,United States Coast Guard
FPER_DOM_AGENCY,CodedValue,USGS,Geological Survey
FPER_DOM_AGENCY,CodedValue,USN,United States Navy
FPER_DOM_CAUSE_CAT,CodedValue,Human,Human
FPER_DOM_CAUSE_CAT,CodedValue,Natural,Natural
FPER_DOM_CAUSE_CAT,CodedValue,Unknown,Unknown
FPER_DOM_CLCTN_MTHD,CodedValue,Digitized-Other,Digitized-Other
FPER_DOM_CLCTN_MTHD,CodedValue,Digitized-Topo,Digitized-Topo
FPER_DOM_CLCTN_MTHD,CodedValue,GPS-Driven,GPS-Driven
FPER_DOM_CLCTN_MTHD,CodedValue,GPS-Flight,GPS-Flight
FPER_DOM_CLCTN_MTHD,CodedValue,GPS-Unknown,GPS-Unknown
FPER_DOM_CLCTN_MTHD,CodedValue,GPS-Walked,GPS-Walked
FPER_DOM_CLCTN_MTHD,CodedValue,GPS-Walked/Driven,GPS-Walked/Driven
FPER_DOM_CLCTN_MTHD,CodedValue,Hand Sketch,Hand Sketch
FPER_DOM_CLCTN_MTHD,CodedValue,Image Interpretation,Image Interpretation
FPER_DOM_CLCTN_MTHD,CodedValue,Infrared Image,Infrared Image
FPER_DOM_CLCTN_MTHD,CodedValue,Mixed Methods,Mixed Methods
FPER_DOM_CLCTN_MTHD,CodedValue,Other,Other
FPER_DOM_CLCTN_MTHD,CodedValue,Remote Sensing Derived,Remote Sensing Derived
FPER_DOM_CLCTN_MTHD,CodedValue,Survey/GCDB/Cadastral,Survey/GCDB/Cadastral
FPER_DOM_CLCTN_MTHD,CodedValue,Unknown,Unknown
FPER_DOM_COL_MTHD,CodedValue,1202 Interagency Fire Occurance Reporting System,1202 Interagency Fire Occurance Reporting System
FPER_DOM_COL_MTHD,CodedValue,Aerial Photography Interpretation,Aerial Photography Interpretation
FPER_DOM_COL_MTHD,CodedValue,Digitized from an Orthophoto Quad,Digitized from an Orthophoto Quad
FPER_DOM_COL_MTHD,CodedValue,Digitized source not 24k Topo Quad,Digitized source not 24k Topo Quad
FPER_DOM_COL_MTHD,CodedValue,Digitized/Scanned 24k Topo Quad,Digitized/Scanned 24k Topo Quad
FPER_DOM_COL_MTHD,CodedValue,GCDB Data,GCDB Data
FPER_DOM_COL_MTHD,CodedValue,"GPS 2-5 Meter Receiver, 2-D","GPS 2-5 Meter Receiver, 2-D"
FPER_DOM_COL_MTHD,CodedValue,"GPS 2-5 Meter Receiver, 3-D","GPS 2-5 Meter Receiver, 3-D"
FPER_DOM_COL_MTHD,CodedValue,GPS Survey Grade and Sub-meter,GPS Survey Grade and Sub-meter
FPER_DOM_COL_MTHD,CodedValue,Hand Drawn,Hand Drawn
FPER_DOM_COL_MTHD,CodedValue,Infrared Photography,Infrared Photography
FPER_DOM_COL_MTHD,CodedValue,Other Agency Digital,Other Agency Digital
FPER_DOM_COL_MTHD,CodedValue,Other Cadastral Information,Other Cadastral Information
FPER_DOM_COL_MTHD,CodedValue,Other/Unknown,Other/Unknown
FPER_DOM_COL_MTHD,CodedValue,Photogrammetric Compilation,Photogrammetric Compilation
FPER_DOM_COL_MTHD,CodedValue,Remote Sensing Data | Base Level,Remote Sensing Data | Base Level
FPER_DOM_COL_MTHD,CodedValue,Remote Sensing Data | Broad Level,Remote Sensing Data | Broad Level
FPER_DOM_COL_MTHD,CodedValue,Remote Sensing Data | Mid Level,Remote Sensing Data | Mid Level
FPER_DOM_COL_MTHD,CodedValue,Remote Sensing Data | National Level,Remote Sensing Data | National Level
FPER_DOM_COL_MTHD,CodedValue,Resurvey Plat,Resurvey Plat
FPER_DOM_FIRE_CAUSE,CodedValue,Human,The fire was started as the result of human activity.
FPER_DOM_FIRE_CAUSE,CodedValue,Natural,The fire started as the result of any type of activity not associated to humans.
FPER_DOM_FIRE_CAUSE,CodedValue,Undetermined,An investigation to determine cause of the fire was conducted but no determination could be made.
FPER_DOM_FIRE_CAUSE,CodedValue,Unknown,The cause of the fire is not known and no investigation has been performed to try to determine cause.
FPER_DOM_FIRE_DAY,CodedValue,01,01
FPER_DOM_FIRE_DAY,CodedValue,02,02
FPER_DOM_FIRE_DAY,CodedValue,03,03
FPER_DOM_FIRE_DAY,CodedValue,04,04
FPER_DOM_FIRE_DAY,CodedValue,05,05
FPER_DOM_FIRE_DAY,CodedValue,06,06
FPER_DOM_FIRE_DAY,CodedValue,07,07
FPER_DOM_FIRE_DAY,CodedValue,08,08
FPER_DOM_FIRE_DAY,CodedValue,09,09
FPER_DOM_FIRE_DAY,CodedValue,10,10
FPER_DOM_FIRE_DAY,CodedValue,11,11
FPER_DOM_FIRE_DAY,CodedValue,12,12
FPER_DOM_FIRE_DAY,CodedValue,13,13
FPER_DOM_FIRE_DAY,CodedValue,14,14
FPER_DOM_FIRE_DAY,CodedValue,15,15
FPER_DOM_FIRE_DAY,CodedValue,16,16
FPER_DOM_FIRE_DAY,CodedValue,17,17
FPER_DOM_FIRE_DAY,CodedValue,18,18
FPER_DOM_FIRE_DAY,CodedValue,19,19
FPER_DOM_FIRE_DAY,CodedValue,20,20
FPER_DOM_FIRE_DAY,CodedValue,21,21
FPER_DOM_FIRE_DAY,CodedValue,22,22
FPER_DOM_FIRE_DAY,CodedValue,23,23
FPER_DOM_FIRE_DAY,CodedValue,24,24
FPER_DOM_FIRE_DAY,CodedValue,25,25
FPER_DOM_FIRE_DAY,CodedValue,26,26
FPER_DOM_FIRE_DAY,CodedValue,27,27
FPER_DOM_FIRE_DAY,CodedValue,28,28
FPER_DOM_FIRE_DAY,CodedValue,29,29
FPER_DOM_FIRE_DAY,CodedValue,30,30
FPER_DOM_FIRE_DAY,CodedValue,31,31
FPER_DOM_FIRE_MNTH,CodedValue,01,January
FPER_DOM_FIRE_MNTH,CodedValue,02,February
FPER_DOM_FIRE_MNTH,CodedValue,03,March
FPER_DOM_FIRE_MNTH,CodedValue,04,April
FPER_DOM_FIRE_MNTH,CodedValue,05,May
FPER_DOM_FIRE_MNTH,CodedValue,06,June
FPER_DOM_FIRE_MNTH,CodedValue,07,July
FPER_DOM_FIRE_MNTH,CodedValue,08,August
FPER_DOM_FIRE_MNTH,CodedValue,09,September
FPER_DOM_FIRE_MNTH,CodedValue,10,October
FPER_DOM_FIRE_MNTH,CodedValue,11,November
FPER_DOM_FIRE_MNTH,CodedValue,12,December
FPER_DOM_FIRE_YR,CodedValue,1980,1980
FPER_DOM_FIRE_YR,CodedValue,1981,1981
FPER_DOM_FIRE_YR,CodedValue,1982,1982
FPER_DOM_FIRE_YR,CodedValue,1983,1983
FPER_DOM_FIRE_YR,CodedValue,1984,1984
FPER_DOM_FIRE_YR,CodedValue,1985,1985
FPER_DOM_FIRE_YR,CodedValue,1986,1986
FPER_DOM_FIRE_YR,CodedValue,1987,1987
FPER_DOM_FIRE_YR,CodedValue,1988,1988
FPER_DOM_FIRE_YR,CodedValue,1989,1989
FPER_DOM_FIRE_YR,CodedValue,1990,1990
FPER_DOM_FIRE_YR,CodedValue,1991,1991
FPER_DOM_FIRE_YR,CodedValue,1992,1992
FPER_DOM_FIRE_YR,CodedValue,1993,1993
FPER_DOM_FIRE_YR,CodedValue,1994,1994
FPER_DOM_FIRE_YR,CodedValue,1995,1995
FPER_DOM_FIRE_YR,CodedValue,1996,1996
FPER_DOM_FIRE_YR,CodedValue,1997,1997
FPER_DOM_FIRE_YR,CodedValue,1998,1998
FPER_DOM_FIRE_YR,CodedValue,1999,1999
FPER_DOM_FIRE_YR,CodedValue,2000,2000
FPER_DOM_FIRE_YR,CodedValue,2001,2001
FPER_DOM_FIRE_YR,CodedValue,2002,2002
FPER_DOM_FIRE_YR,CodedValue,2003,2003
FPER_DOM_FIRE_YR,CodedValue,2004,2004
FPER_DOM_FIRE_YR,CodedValue,2005,2005
FPER_DOM_FIRE_YR,CodedValue,2006,2006
FPER_DOM_FIRE_YR,CodedValue,2007,2007
FPER_DOM_FIRE_YR,CodedValue,2008,2008
FPER_DOM_FIRE_YR,CodedValue,2009,2009
FPER_DOM_FIRE_YR,CodedValue,2010,2010
FPER_DOM_FIRE_YR,CodedValue,2011,2011
FPER_DOM_FIRE_YR,CodedValue,2012,2012
FPER_DOM_FIRE_YR,CodedValue,2013,2013
FPER_DOM_FIRE_YR,CodedValue,2014,2014
FPER_DOM_FIRE_YR,CodedValue,2015,2015
FPER_DOM_FIRE_YR,CodedValue,2016,2016
FPER_DOM_FIRE_YR,CodedValue,2017,2017
FPER_DOM_FIRE_YR,CodedValue,2018,2018
FPER_DOM_FIRE_YR,CodedValue,2019,2019
FPER_DOM_FIRE_YR,CodedValue,2020,2020
FPER_DOM_FIRE_YR,CodedValue,2021,2021
FPER_DOM_FIRE_YR,CodedValue,2022,2022
FPER_DOM_FIRE_YR,CodedValue,2023,2023
FPER_DOM_FIRE_YR,CodedValue,2024,2024
FPER_DOM_FIRE_YR,CodedValue,2025,2025
FPER_DOM_FIRE_YR,CodedValue,2026,2026
FPER_DOM_FIRE_YR,CodedValue,2027,2027
FPER_DOM_FIRE_YR,CodedValue,2028,2028
FPER_DOM_FIRE_YR,CodedValue,2029,2029
FPER_DOM_FIRE_YR,CodedValue,2030,2030
FPER_DOM_FIRE_YR,CodedValue,2031,2031
FPER_DOM_FIRE_YR,CodedValue,2032,2032
FPER_DOM_FIRE_YR,CodedValue,2033,2033
FPER_DOM_FIRE_YR,CodedValue,2034,2034
FPER_DOM_FIRE_YR,CodedValue,2035,2035
FPER_DOM_FIRE_YR,CodedValue,2036,2036
FPER_DOM_FIRE_YR,CodedValue,2037,2037
FPER_DOM_FIRE_YR,CodedValue,2038,2038
FPER_DOM_FIRE_YR,CodedValue,2039,2039
FPER_DOM_FIRE_YR,CodedValue,2040,2040
FPER_DOM_FIRE_YR,CodedValue,2041,2041
FPER_DOM_FIRE_YR,CodedValue,2042,2042
FPER_DOM_FIRE_YR,CodedValue,2043,2043
FPER_DOM_FIRE_YR,CodedValue,2044,2044
FPER_DOM_FIRE_YR,CodedValue,2045,2045
FPER_DOM_FIRE_YR,CodedValue,2046,2046
FPER_DOM_FIRE_YR,CodedValue,2047,2047
FPER_DOM_FIRE_YR,CodedValue,2048,2048
FPER_DOM_FIRE_YR,CodedValue,2049,2049
FPER_DOM_FIRE_YR,CodedValue,2050,2050
FPER_DOM_FIRE_YR,CodedValue,2051,2051
FPER_DOM_FIRE_YR,CodedValue,2052,2052
FPER_DOM_FIRE_YR,CodedValue,2053,2053
FPER_DOM_FIRE_YR,CodedValue,2054,2054
FPER_DOM_FIRE_YR,CodedValue,2055,2055
FPER_DOM_FIRE_YR,CodedValue,2056,2056
FPER_DOM_FIRE_YR,CodedValue,2057,2057
FPER_DOM_FIRE_YR,CodedValue,2058,2058
FPER_DOM_FIRE_YR,CodedValue,2059,2059
FPER_DOM_FIRE_YR,CodedValue,2060,2060
FPER_DOM_FIRE_YR,CodedValue,2061,2061
FPER_DOM_FIRE_YR,CodedValue,2062,2062
FPER_DOM_FIRE_YR,CodedValue,2063,2063
FPER_DOM_FIRE_YR,CodedValue,2064,2064
FPER_DOM_FIRE_YR,CodedValue,2065,2065
FPER_DOM_FIRE_YR,CodedValue,2066,2066
FPER_DOM_FIRE_YR,CodedValue,2067,2067
FPER_DOM_FIRE_YR,CodedValue,2068,2068
FPER_DOM_FIRE_YR,CodedValue,2069,2069
FPER_DOM_FIRE_YR,CodedValue,2070,2070
FPER_DOM_FIRE_YR,CodedValue,2071,2071
FPER_DOM_FIRE_YR,CodedValue,2072,2072
FPER_DOM_FIRE_YR,CodedValue,2073,2073
FPER_DOM_FIRE_YR,CodedValue,2074,2074
FPER_DOM_FIRE_YR,CodedValue,2075,2075
GTLF_DOM_ACCESS_RSTRCT,CodedValue,Admin Only,"Government management uses only (BLM, Fire, etc.)"
GTLF_DOM_ACCESS_RSTRCT,CodedValue,All,No one allowed to access.
GTLF_DOM_ACCESS_RSTRCT,CodedValue,Authorized/Permitted User Only,"Permitted users, land owner, fire personnel and BLM"
GTLF_DOM_ACCESS_RSTRCT,CodedValue,None,No restrictions on who can use the route.
GTLF_DOM_ACCESS_RSTRCT,CodedValue,Unknown,No determination made on who can use the route.
GTLF_DOM_BLM_ASSET_CLASS,CodedValue,Linear Disturbance,Human-made route which is not part of BLM transportation system and will not be retained.
GTLF_DOM_BLM_ASSET_CLASS,CodedValue,Non-BLM,Non-BLM
GTLF_DOM_BLM_ASSET_CLASS,CodedValue,Not Assessed,No planning decision has been made on this route.
GTLF_DOM_BLM_ASSET_CLASS,CodedValue,Not Assessed - Trail,A route regarded as a trail by the BLM for which no BLM planning decision has been made either in a TMP or LUP. No record of decision (ROD) applies to this route.
GTLF_DOM_BLM_ASSET_CLASS,CodedValue,Primitive Route - WSA/LWC,Undesignated route located within a WSA or lands with wilderness characteristics.
GTLF_DOM_BLM_ASSET_CLASS,CodedValue,Temporary Route,Undesignated route usually associated to a project with a finite lifespan.
GTLF_DOM_BLM_ASSET_CLASS,CodedValue,Transportation System - Primitive Road,Route designated for use by 4-wheel drive/high-clearance vehicles.
GTLF_DOM_BLM_ASSET_CLASS,CodedValue,Transportation System - Road,Route designated for use by low-clearance vehicles having 4+ wheels and maintained for regular continuous use.
GTLF_DOM_BLM_ASSET_CLASS,CodedValue,Transportation System - Trail,"Route designated for use by human-powered, stock or off-road vehicles, or for historical/heritage values."
GTLF_DOM_FLTP_CODE,CodedValue,No,Route is not identified as part of FLTP
GTLF_DOM_FLTP_CODE,CodedValue,Nominated,Route is nominated to be part of FLTP
GTLF_DOM_FLTP_CODE,CodedValue,Unknown,Unknown if route is part of FLTP
GTLF_DOM_FLTP_CODE,CodedValue,Yes,Route has been identified as part of FLTP
GTLF_DOM_OBSRVE_FUNC_CLASS,CodedValue,Arterial,Provides major access/No BLM.
GTLF_DOM_OBSRVE_FUNC_CLASS,CodedValue,Collector,Connects to arterials to provide primary access.
GTLF_DOM_OBSRVE_FUNC_CLASS,CodedValue,Local,Connects to collector access.
GTLF_DOM_OBSRVE_FUNC_CLASS,CodedValue,Resource,Provides remaining access.
GTLF_DOM_OBSRVE_FUNC_CLASS,CodedValue,Unknown,Unknown
GTLF_DOM_OBSRVE_MODE_TRNSPRT,CodedValue,Motorized,"Includes all motorized, mechanized and non-mechanized forms of transport."
GTLF_DOM_OBSRVE_MODE_TRNSPRT,CodedValue,Non-Mechanized,Transport using propulsion by foot and/or stock animal. Nothing mechanized or motorized.
GTLF_DOM_OBSRVE_MODE_TRNSPRT,CodedValue,Non-Motorized,Includes all non-mechanized forms plus mechanical forms of propulsion.
GTLF_DOM_OBSRVE_MODE_TRNSPRT,CodedValue,Unknown,Unknown or unable to determine mode of transport
GTLF_DOM_OBSRVE_SRFCE_TYPE,CodedValue,Aggregate,Any aggregate material regardless of compaction status.
GTLF_DOM_OBSRVE_SRFCE_TYPE,CodedValue,Natural,Naturally occurring soils exclusive of imported roadway surfacing materials. Use if improvement of surface is unknown.
GTLF_DOM_OBSRVE_SRFCE_TYPE,CodedValue,Natural Improved,Natural on-site surface that has been improved.
GTLF_DOM_OBSRVE_SRFCE_TYPE,CodedValue,Other,Surface material identified but does not exist elsewhere in list.
GTLF_DOM_OBSRVE_SRFCE_TYPE,CodedValue,Snow,Snow is the only surface type.
GTLF_DOM_OBSRVE_SRFCE_TYPE,CodedValue,Solid Surface,"Include, not limited to, full depth asphalt, asphalt overlay, bituminous surface treatment (BST) and concrete."
GTLF_DOM_OBSRVE_SRFCE_TYPE,CodedValue,Unknown,The surface material is unknown or undetermined.
GTLF_DOM_OHV_ROUTE_DSGNTN,CodedValue,Closed,Closed
GTLF_DOM_OHV_ROUTE_DSGNTN,CodedValue,Limited,Limited
GTLF_DOM_OHV_ROUTE_DSGNTN,CodedValue,Open,Open
GTLF_DOM_OHV_ROUTE_DSGNTN,CodedValue,Unknown,Unknown
GTLF_DOM_OHV_ROUTE_DSGNTN_LIM,CodedValue,Limited by Other,Limited by Other
GTLF_DOM_OHV_ROUTE_DSGNTN_LIM,CodedValue,Limited by Season,Limited by Season
GTLF_DOM_OHV_ROUTE_DSGNTN_LIM,CodedValue,Limited by Season and Time of Day,Limited by Season and Time of Day
GTLF_DOM_OHV_ROUTE_DSGNTN_LIM,CodedValue,Limited by Time of Day,Limited by Time of Day
GTLF_DOM_OHV_ROUTE_DSGNTN_LIM,CodedValue,Limited by Type of Vehicle,Limited by Type of Vehicle
GTLF_DOM_OHV_ROUTE_DSGNTN_LIM,CodedValue,Limited by Type of Vehicle and Season,Limited by Type of Vehicle and Season
GTLF_DOM_OHV_ROUTE_DSGNTN_LIM,CodedValue,Limited by Type of Vehicle and Time of Day,Limited by Type of Vehicle and Time of Day
GTLF_DOM_OHV_ROUTE_DSGNTN_LIM,CodedValue,"Limited by Type of Vehicle, Season, and Time of Day","Limited by Type of Vehicle, Season, and Time of Day"
GTLF_DOM_PLAN_ALLOW_MODE_TRNSPRT,CodedValue,ALL_MOTO_VEH,"Licensed Street-Legal Vehicle, Motorcycle, ATV, Bicycle, Equestrian, Hiking"
GTLF_DOM_PLAN_ALLOW_MODE_TRNSPRT,CodedValue,BIKE_HIK_ONLY,Bicycle and Hiking Only
GTLF_DOM_PLAN_ALLOW_MODE_TRNSPRT,CodedValue,BIKE_ONLY,Bicycle Only
GTLF_DOM_PLAN_ALLOW_MODE_TRNSPRT,CodedValue,EQU_HIK_ONLY,Equestrian and Hiking Only
GTLF_DOM_PLAN_ALLOW_MODE_TRNSPRT,CodedValue,EQU_ONLY,Equestrian Only
GTLF_DOM_PLAN_ALLOW_MODE_TRNSPRT,CodedValue,HIK_ONLY,Hiking Only
GTLF_DOM_PLAN_ALLOW_MODE_TRNSPRT,CodedValue,MTC_ATV_ONLY,Motorcycle and ATV Only
GTLF_DOM_PLAN_ALLOW_MODE_TRNSPRT,CodedValue,MTC_ATV_SHARED,"Shared Motorcycle, ATV, Mountain Bike, Electric Mountain Bike, Equestrian, Hiking"
GTLF_DOM_PLAN_ALLOW_MODE_TRNSPRT,CodedValue,MTC_ATV_UTV_ONLY,"Motorcycle, ATV, and UTV Only"
GTLF_DOM_PLAN_ALLOW_MODE_TRNSPRT,CodedValue,MTC_ATV_UTV_SHARED,"Shared Motorcycle, ATV, UTV, Mountain Bike, Bicycle, Equestrian, Hiking"
GTLF_DOM_PLAN_ALLOW_MODE_TRNSPRT,CodedValue,MTC_ONLY,Motorcycle Only
GTLF_DOM_PLAN_ALLOW_MODE_TRNSPRT,CodedValue,MTC_SHARED,Motorcycle Shared
GTLF_DOM_PLAN_ALLOW_MODE_TRNSPRT,CodedValue,NON_MOTO_SHARED,"Shared Non-Motorized (Hiking, Bicycle, Equestrian)"
GTLF_DOM_PLAN_ALLOW_MODE_TRNSPRT,CodedValue,SNOW_MOTO_ONLY,Over the snow (Motorized) Only
GTLF_DOM_PLAN_ALLOW_MODE_TRNSPRT,CodedValue,SNOW_MOTO_SHARED,"Snowmobile, Nordic Ski, Snowshoe, Skijor"
GTLF_DOM_PLAN_ALLOW_MODE_TRNSPRT,CodedValue,SNOW_NON_MECH_SHARED,"Shared Non-Mechanized (Nordic Ski, Snowshoe, Skijor, Dog Sled, Snow Skate)"
GTLF_DOM_PLAN_ALLOW_MODE_TRNSPRT,CodedValue,SNOW_NON_MOTO_SHARED,"Shared Non-Motorized (Cross Country Ski, Snow Skate, Fat-tire Bike, Snowshoe, Skijor, Dog Sled)"
GTLF_DOM_PLAN_ALLOW_MODE_TRNSPRT,CodedValue,STRT_LGL_VEH,Licensed Street-Legal Vehicles Only
GTLF_DOM_PLAN_ALLOW_MODE_TRNSPRT,CodedValue,TECH_HI_CLEAR_VEH_ONLY,Technical High-Clearance Vehicles Only
GTLF_DOM_PLAN_ALLOW_MODE_TRNSPRT,CodedValue,TECH_MTC_ONLY,Technical Motorcycle Only
GTLF_DOM_PLAN_ALLOW_MODE_TRNSPRT,CodedValue,TECH_VEH_SHARED,"Technical Vehicles Shared, 4WD, MTC, ATV, UTV, Bicycle, Equestrian, Hiking"
GTLF_DOM_PLAN_ALLOW_MODE_TRNSPRT,CodedValue,UNK,Unknown
GTLF_DOM_PLAN_MODE_TRNSPRT,CodedValue,Motorized,"Includes all motorized, mechanized and non-mechanized forms of transport."
GTLF_DOM_PLAN_MODE_TRNSPRT,CodedValue,Non-Mechanized,Transport using propulsion by foot and/or stock animal. Nothing mechanized or motorized.
GTLF_DOM_PLAN_MODE_TRNSPRT,CodedValue,Non-Motorized,Includes all non-mechanized forms plus mechanical forms of propulsion.
GTLF_DOM_PRMRY_ROUTE_MNGT_OBJTV,CodedValue,Access,Access to specific location for specific task/project.
GTLF_DOM_PRMRY_ROUTE_MNGT_OBJTV,CodedValue,Connectivity,Primary objective is travel between 2+ other routes.
GTLF_DOM_PRMRY_ROUTE_MNGT_OBJTV,CodedValue,Experience,Primary objective is to provide for recreational experience.
GTLF_DOM_ROUTE_DSGNTN_AUTH,CodedValue,BLM,BLM has route designation authority.
GTLF_DOM_ROUTE_DSGNTN_AUTH,CodedValue,Non-BLM,BLM does NOT have route designation authority.
GTLF_DOM_ROUTE_DSGNTN_AUTH,CodedValue,Unknown,Org. with route designation authority is unknown.
GTLF_DOM_ROUTE_SPCL_DSGNTN_TYPE,CodedValue,BLM Back Country Byway,Designated as part of BLM Back Country Byway system through RMP
GTLF_DOM_ROUTE_SPCL_DSGNTN_TYPE,CodedValue,National Historic Trail,Part of National Trail System and recognize broad facets of history
GTLF_DOM_ROUTE_SPCL_DSGNTN_TYPE,CodedValue,National Recreation Trail,"Part of National Trail System, vary in length, terrain, difficulty, and accessibility"
GTLF_DOM_ROUTE_SPCL_DSGNTN_TYPE,CodedValue,National Scenic Trail,"Part of  National Trail System, protected scenic corridors for recreation"
GTLF_DOM_ROUTE_USE_CLASS,CodedValue,2WD Low,2wd Low Clearance Passenger Vehicle
GTLF_DOM_ROUTE_USE_CLASS,CodedValue,4WD High Clearance/Specialized,4wd High Clearance Vehicle including rock crawlers
GTLF_DOM_ROUTE_USE_CLASS,CodedValue,4WD Low,4wd Low Clearance Vehicle
